-1.216133,1.036801,-3.185400,-1.025401,-0.312071,0.574308,-1.552135
-1.193789,1.006195,-3.136620,-1.168257,-0.436321,0.581811,-1.380424
-0.654145,0.494301,-1.614627,-2.052532,-1.152436,0.557212,-0.274074
-1.201084,1.016218,-3.152433,-1.121040,-0.395276,0.579176,-1.437222
-1.146628,0.942034,-3.035339,-1.473019,-0.700181,0.603003,-1.012207
-1.071622,0.834403,-2.877714,-2.003322,-1.163148,0.629503,-0.376708
-1.124004,0.909768,-2.986130,-1.625961,-0.834323,0.607466,-0.829969
-0.688241,0.559471,-1.659966,-1.622002,-0.774227,0.526183,-0.788935
-0.714756,0.596380,-1.716778,-1.445189,-0.620390,0.516304,-1.001488
-0.635313,0.492309,-1.537829,-1.905349,-1.018721,0.542778,-0.446184
-0.634190,0.493366,-1.537563,-1.904597,-1.014586,0.555798,-0.441862
-0.810338,0.731346,-1.918625,-0.785978,-0.046439,0.478789,-1.793632
-0.760580,0.657364,-1.819232,-1.171351,-0.382772,0.501822,-1.331203
-0.654824,0.521567,-1.575684,-1.748834,-0.882432,0.531698,-0.634532
-0.752117,0.648963,-1.798786,-1.199427,-0.405102,0.508785,-1.294635
-0.756625,0.657185,-1.802794,-1.137926,-0.352423,0.498704,-1.370284
-0.686883,0.542251,-1.680563,-1.805224,-0.937009,0.541352,-0.571388
-0.775542,0.672710,-1.859995,-1.134895,-0.352120,0.502215,-1.375768
-0.790250,0.701706,-1.880482,-0.947130,-0.185919,0.493589,-1.598403
-0.592970,0.434433,-1.458664,-2.221737,-1.287532,0.589921,-0.055447
-0.667341,0.528124,-1.618974,-1.788152,-0.919122,0.536947,-0.589341
-0.803973,0.712451,-1.921093,-0.944949,-0.186617,0.492526,-1.603746
-0.646137,0.499234,-1.572340,-1.921595,-1.035198,0.543666,-0.428997
-0.694552,0.550237,-1.701088,-1.784524,-0.919606,0.540985,-0.596774
-0.679999,0.548359,-1.641799,-1.673032,-0.818522,0.529029,-0.727489
-0.705937,0.571583,-1.717402,-1.647366,-0.798900,0.532338,-0.760415
-0.592779,0.425533,-1.457128,-2.270877,-1.338963,0.562998,-0.009011
-0.696591,0.566114,-1.685472,-1.622826,-0.776049,0.527782,-0.788841
-0.617255,0.459153,-1.510379,-2.113190,-1.201812,0.554595,-0.198562
-0.701248,0.567456,-1.703583,-1.651051,-0.801618,0.531576,-0.755628
-0.654494,0.516171,-1.582427,-1.806702,-0.933922,0.536247,-0.565933
-0.668157,0.532189,-1.616288,-1.749635,-0.884939,0.533986,-0.635079
-0.745182,0.620495,-1.809826,-1.449104,-0.627864,0.522121,-1.000098
-0.574225,0.389543,-1.433092,-2.510539,-1.549651,0.579970,0.277406
-0.696296,0.571167,-1.676461,-1.562716,-0.722549,0.522663,-0.860137
-0.769729,0.677920,-1.826976,-1.021961,-0.251013,0.491259,-1.509304
-0.769668,0.677977,-1.826961,-1.021920,-0.250789,0.491965,-1.509070
-0.652608,0.494716,-1.606967,-2.032179,-1.134378,0.554236,-0.298437
-0.744157,0.285675,-1.264056,-0.233240,-0.197652,0.135373,0.117030
-0.674515,0.524946,-1.654194,-1.888692,-1.009652,0.546033,-0.471068
-0.785819,0.697522,-1.865651,-0.946116,-0.185682,0.487719,-1.601043
-0.621777,0.473171,-1.508145,-1.995007,-1.097328,0.545323,-0.339331
-0.670588,0.540794,-1.613594,-1.674468,-0.818343,0.528339,-0.724438
-0.669910,0.542853,-1.609085,-1.650282,-0.795910,0.529516,-0.751785
-0.789128,0.678589,-1.909211,-1.192788,-0.405299,0.509911,-1.308386
-0.733437,0.625225,-1.752713,-1.289260,-0.483978,0.507262,-1.188234
-0.793610,0.699492,-1.907105,-1.033969,-0.258810,0.520658,-1.488380
-0.637457,0.492696,-1.545727,-1.918184,-1.030781,0.542793,-0.431739
-0.907715,0.863644,-2.132854,-0.175643,0.484143,0.447054,-2.527460
-0.771883,0.656903,-1.868255,-1.279864,-0.480761,0.513018,-1.203646
-0.835530,0.752627,-1.993582,-0.774052,-0.039172,0.482183,-1.810536
-0.642067,0.501268,-1.551968,-1.861805,-0.981410,0.538205,-0.499389
-0.778118,0.684232,-1.852985,-1.026298,-0.256058,0.492790,-1.505188
-0.864259,0.808161,-2.031214,-0.405568,0.284801,0.456389,-2.250825
-0.605680,0.451194,-1.474251,-2.101857,-1.189605,0.553993,-0.209834
-0.666647,0.530299,-1.613193,-1.758922,-0.892751,0.535492,-0.623516
-1.128252,0.916123,-3.002815,-1.621493,-0.826439,0.625733,-0.828874
-0.772298,0.678950,-1.836696,-1.034839,-0.262631,0.493499,-1.494033
-0.570820,0.384251,-1.426610,-2.539411,-1.574908,0.581687,0.311990
-0.645521,0.504515,-1.563805,-1.863645,-0.982391,0.543420,-0.495874
-0.892406,0.849641,-2.088061,-0.191969,0.471177,0.443850,-2.507147
-0.893351,0.850936,-2.090091,-0.185808,0.476521,0.443456,-2.514576
-0.656285,0.495967,-1.622904,-2.059037,-1.157593,0.561785,-0.265189
-1.166986,0.974486,-3.090505,-1.352932,-0.586373,0.635281,-1.142036
-1.329109,1.190570,-3.432476,-0.310488,0.308996,0.534666,-2.412456
-0.739003,0.627638,-1.772755,-1.312531,-0.505428,0.510135,-1.161251
-0.748656,0.638008,-1.797878,-1.282081,-0.479735,0.508818,-1.198605
-0.895954,0.850049,-2.104275,-0.225603,0.441703,0.450945,-2.466228
-0.653996,0.509692,-1.590190,-1.875613,-0.995171,0.541861,-0.484150
-0.821507,0.725756,-1.975056,-0.951945,-0.195448,0.495045,-1.597793
-0.684853,0.555979,-1.653026,-1.638368,-0.787158,0.531671,-0.767343
-0.806540,0.728603,-1.906978,-0.783775,-0.043777,0.478734,-1.795527
-0.673966,0.524134,-1.653088,-1.892886,-1.013313,0.546277,-0.466036
-0.667440,0.510475,-1.646220,-1.988726,-1.097656,0.553334,-0.351554
-0.632479,0.487666,-1.531728,-1.928334,-1.039392,0.541805,-0.419525
-0.710232,0.595071,-1.699443,-1.418707,-0.596250,0.513235,-1.032435
-0.770722,0.678647,-1.829936,-1.022176,-0.251427,0.491087,-1.509296
-0.671933,0.534849,-1.627967,-1.752574,-0.888251,0.534099,-0.632309
-0.776443,0.683940,-1.846256,-1.014254,-0.245137,0.491428,-1.519318
-0.719229,0.589276,-1.746748,-1.566613,-0.728994,0.527243,-0.857923
-0.709713,0.594330,-1.698303,-1.422184,-0.599304,0.513312,-1.028301
-0.852303,0.783820,-2.017491,-0.573072,0.137415,0.468429,-2.050754
-0.724946,0.597195,-1.759097,-1.529076,-0.696326,0.525245,-0.903025
-0.691349,0.559228,-1.673968,-1.654362,-0.803227,0.530219,-0.750582
-0.590152,0.426108,-1.449535,-2.256140,-1.323075,0.571037,-0.022478
-0.679468,0.557283,-1.643114,-1.627160,-0.768338,0.562357,-0.767569
-0.769219,0.674875,-1.830201,-1.054469,-0.279463,0.495490,-1.470069
-0.712095,0.598788,-1.703180,-1.398648,-0.577859,0.515062,-1.055218
-0.802585,0.722922,-1.898267,-0.810375,-0.067196,0.479139,-1.763971
-0.546098,0.365681,-1.349339,-2.524249,-1.558234,0.575736,0.296563
-0.834525,0.760935,-1.985866,-0.703060,0.029126,0.496142,-1.886953
-0.798563,0.712024,-1.897879,-0.897770,-0.144351,0.485958,-1.659769
-0.722858,0.608098,-1.733891,-1.387661,-0.570041,0.513907,-1.070238
-1.026930,0.775532,-2.777051,-2.264169,-1.389258,0.643506,-0.062371
-0.678205,0.551259,-1.630652,-1.627079,-0.776893,0.526928,-0.781021
-0.654578,0.508082,-1.594913,-1.898403,-1.015641,0.543384,-0.457362
-0.643123,0.500411,-1.557917,-1.881610,-0.999098,0.540326,-0.475900
-0.675380,0.526443,-1.655758,-1.880150,-1.002079,0.545826,-0.481160
-0.645307,0.498238,-1.570612,-1.926354,-1.039164,0.544547,-0.423019
-0.583459,0.420739,-1.425965,-2.244825,-1.313860,0.561968,-0.037835
-0.625144,0.476091,-1.519561,-1.997851,-1.099487,0.549420,-0.335070
-0.570779,0.395364,-1.410530,-2.416751,-1.465194,0.573810,0.167391
-0.674020,0.537797,-1.632462,-1.738477,-0.875938,0.533490,-0.649182
-0.717660,0.372298,-1.359184,-0.199746,0.019643,0.864390,0.362484
-0.603128,0.447333,-1.468530,-2.119842,-1.205663,0.553458,-0.188830
-0.775810,0.670074,-1.864778,-1.165877,-0.379930,0.503996,-1.339371
-0.772296,0.668471,-1.853134,-1.155195,-0.369474,0.504442,-1.350910
-0.837279,0.770695,-1.973407,-0.584951,0.128816,0.466701,-2.035058
-0.582919,0.419941,-1.424021,-2.245952,-1.315256,0.560106,-0.037153
-0.632670,0.477845,-1.547556,-2.041486,-1.140082,0.551257,-0.285324
-0.825307,0.729644,-1.987466,-0.949940,-0.193011,0.500176,-1.598810
-0.742055,0.623183,-1.797765,-1.408968,-0.588832,0.529883,-1.042901
-0.661657,0.517128,-1.614977,-1.873165,-0.992136,0.550490,-0.485017
-0.808382,0.731008,-1.910652,-0.771493,-0.033371,0.476927,-1.810722
-0.622068,0.457715,-1.533041,-2.173097,-1.255786,0.560264,-0.128086
-0.650080,0.514619,-1.565553,-1.782661,-0.912170,0.532590,-0.594308
-0.665173,0.525438,-1.613755,-1.798612,-0.928179,0.537283,-0.576756
-0.832857,0.756879,-1.975909,-0.702277,0.025163,0.476251,-1.895188
-0.684502,0.556990,-1.647797,-1.616064,-0.768451,0.525021,-0.795576
-0.647424,0.501645,-1.575456,-1.910545,-1.024832,0.545800,-0.441160
-0.636453,0.493806,-1.539426,-1.895329,-1.010488,0.540025,-0.459005
-0.798396,0.717641,-1.888851,-0.833471,-0.086980,0.481162,-1.735798
-0.819834,0.747120,-1.935595,-0.695522,0.033081,0.474140,-1.901501
-0.580802,0.416553,-1.419686,-2.263413,-1.330769,0.560149,-0.016609
-0.566630,0.394632,-1.392702,-2.382905,-1.435207,0.567573,0.126664
-0.799136,0.713481,-1.898438,-0.887652,-0.135242,0.485954,-1.671551
-0.689149,0.566099,-1.653907,-1.555782,-0.715326,0.521263,-0.867418
-0.731160,0.625245,-1.744219,-1.272667,-0.468237,0.508193,-1.206629
-0.711789,0.597802,-1.701869,-1.401763,-0.581406,0.512002,-1.052741
-0.712149,0.598297,-1.702644,-1.399410,-0.579362,0.511862,-1.055574
-0.904754,0.861828,-2.122147,-0.166308,0.492382,0.443927,-2.538912
-0.876432,0.827640,-2.054088,-0.297970,0.379293,0.451088,-2.379202
-0.663331,0.525537,-1.605829,-1.781007,-0.912228,0.535678,-0.597368
-0.803937,0.725354,-1.900852,-0.796967,-0.055161,0.479408,-1.779583
-0.579052,0.414491,-1.415591,-2.271634,-1.337732,0.561004,-0.006483
-0.854943,0.795347,-2.011103,-0.466244,0.232086,0.459927,-2.177789
-0.818346,0.734391,-1.948113,-0.824298,-0.081606,0.483320,-1.749074
-0.684502,0.556990,-1.647797,-1.616064,-0.768451,0.525021,-0.795576
